sample-id	absolute-filepath
SRR16113066	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113066_1.fastq
SRR16113076	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113076_1.fastq
ERR9763195	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763195_1.fastq
SRR16112772	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112772_1.fastq
SRR16112762	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112762_1.fastq
SRR16112807	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112807_1.fastq
SRR12599924	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599924_1.fastq
SRR16112817	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112817_1.fastq
SRR12599934	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599934_1.fastq
SRR9679984	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679984.fastq
SRR9679979	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679979.fastq
SRR10420160	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420160.fastq
SRR16112865	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112865_1.fastq
SRR12599946	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599946_1.fastq
SRR16112875	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112875_1.fastq
SRR12599956	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599956_1.fastq
ERR9763228	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763228_1.fastq
SRR16112710	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112710_1.fastq
SRR16112668	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112668_1.fastq
SRR16112700	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112700_1.fastq
SRR16112678	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112678_1.fastq
SRR12599887	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599887_1.fastq
SRR12599897	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599897_1.fastq
SRR16113004	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113004_1.fastq
SRR16113014	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113014_1.fastq
SRR9680007	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680007.fastq
ERR9763103	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763103_1.fastq
ERR9763113	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763113_1.fastq
SRR12599863	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599863_1.fastq
SRR16112838	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112838_1.fastq
SRR16112940	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112940_1.fastq
SRR10420179	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420179.fastq
SRR16112828	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112828_1.fastq
SRR12599873	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599873_1.fastq
SRR16112950	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112950_1.fastq
SRR9679960	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679960.fastq
SRR16112881	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112881_1.fastq
SRR16112891	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112891_1.fastq
SRR16112635	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112635_1.fastq
SRR16113121	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113121_1.fastq
SRR16113059	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113059_1.fastq
DRR207811	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207811_1.fastq
SRR16113049	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113049_1.fastq
SRR5982970	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982970_1.fastq
SRR16112657	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112657_1.fastq
SRR5982960	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982960_1.fastq
SRR16112647	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112647_1.fastq
SRR12929842	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12929842_1.fastq
SRR10420144	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420144.fastq
SRR16112796	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112796_1.fastq
SRR16112786	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112786_1.fastq
SRR16112922	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112922_1.fastq
ERR9763207	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763207_1.fastq
SRR12599969	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599969_1.fastq
ERR9763217	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763217_1.fastq
SRR16112932	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112932_1.fastq
ERR9763161	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763161_1.fastq
ERR9763171	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763171_1.fastq
SRR16113082	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113082_1.fastq
SRR16113092	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113092_1.fastq
ERR9763147	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763147_1.fastq
ERR9763157	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763157_1.fastq
ERR9763221	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763221_1.fastq
SRR16112904	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112904_1.fastq
SRR16112914	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112914_1.fastq
ERR9763231	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763231_1.fastq
SRR16112709	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112709_1.fastq
SRR16112671	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112671_1.fastq
SRR16112719	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112719_1.fastq
SRR16112661	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112661_1.fastq
ERR9763086	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763086_1.fastq
ERR9763096	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763096_1.fastq
SRR10420146	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420146.fastq
DRR207845	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207845_1.fastq
SRR16113107	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113107_1.fastq
DRR207837	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207837_1.fastq
SRR16113117	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113117_1.fastq
SRR9679962	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679962.fastq
DRR207827	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207827_1.fastq
SRR12599984	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599984_1.fastq
SRR9680005	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680005.fastq
SRR16112966	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112966_1.fastq
SRR16112976	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112976_1.fastq
ERR9763125	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763125_1.fastq
ERR9763135	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763135_1.fastq
SRR16113022	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113022_1.fastq
SRR16113032	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113032_1.fastq
SRR16112736	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112736_1.fastq
SRR5982969	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982969_1.fastq
SRR16112726	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112726_1.fastq
SRR16112982	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112982_1.fastq
SRR16112992	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112992_1.fastq
SRR16112843	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112843_1.fastq
SRR12599960	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599960_1.fastq
SRR16112853	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112853_1.fastq
SRR12599970	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599970_1.fastq
ERR9763168	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763168_1.fastq
SRR16112821	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112821_1.fastq
SRR16112959	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112959_1.fastq
SRR12599902	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599902_1.fastq
SRR12599912	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599912_1.fastq
SRR16112949	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112949_1.fastq
SRR16112695	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112695_1.fastq
SRR16112685	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112685_1.fastq
SRR10420162	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420162.fastq
SRR16112898	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112898_1.fastq
SRR12929839	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12929839_1.fastq
SRR16112888	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112888_1.fastq
SRR16112754	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112754_1.fastq
SRR16112744	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112744_1.fastq
DRR207808	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207808_1.fastq
SRR16113040	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113040_1.fastq
SRR9679986	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679986.fastq
SRR16113050	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113050_1.fastq
DRR207818	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207818_1.fastq
